subject;label;tadirah.id;itemsWIKIDATA;WD_ID
https://vocabs.dariah.eu/tadirah/contentAnalysis;content analysis;contentAnalysis;content analysis;Q653137
https://vocabs.dariah.eu/tadirah/highlighting;highlighting;highlighting;emphasis;Q65044042
https://vocabs.dariah.eu/tadirah/principalComponentAnalysis;principalComponentAnalysis;principalComponentAnalysis;principal component analysis;Q2873
https://vocabs.dariah.eu/tadirah/patternRecognition;patternRecognition;patternRecognition;pattern recognition;Q378859
https://vocabs.dariah.eu/tadirah/enriching;enriching;enriching;enriching;Q123750937
https://vocabs.dariah.eu/tadirah/merging;merging;merging;connection;Q12819913
https://vocabs.dariah.eu/tadirah/audioAnnotation;audioAnnotation;audioAnnotation;audioAnnotation;Q123751124
https://vocabs.dariah.eu/tadirah/pseudoCoding;pseudocode;pseudoCoding;pseudocode;Q189224
https://vocabs.dariah.eu/tadirah/mapping;mapping;mapping;mapping;Q370502
https://vocabs.dariah.eu/tadirah/expressingOpinion;expressingOpinion;expressingOpinion;expressingOpinion;Q123751125
https://vocabs.dariah.eu/tadirah/videoConference;videoConference;videoConference;video conference;Q238354
https://vocabs.dariah.eu/tadirah/managing;managing;managing;control;Q29017603
https://vocabs.dariah.eu/tadirah/removing;removing;removing;removal;Q23009442
https://vocabs.dariah.eu/tadirah/defining;defining;defining;definition;Q101072
https://vocabs.dariah.eu/tadirah/coOccurrence;co-occurrence;coOccurrence;co-occurrence;Q1756768
https://vocabs.dariah.eu/tadirah/crowdsourcing;crowdsourcing;crowdsourcing;crowdsourcing;Q275969
https://vocabs.dariah.eu/tadirah/textMessaging;textMessaging;textMessaging;text messaging;Q17166101
https://vocabs.dariah.eu/tadirah/discourseAnalysis;discourseAnalysis;discourseAnalysis;discourse analysis;Q1129466
https://vocabs.dariah.eu/tadirah/collating;collation;collating;collation;Q65770408
https://vocabs.dariah.eu/tadirah/browsing;browsing;browsing;browsing;Q516508
https://vocabs.dariah.eu/tadirah/plotting;plotting;plotting;plotting;Q123751126
https://vocabs.dariah.eu/tadirah/comparing;comparing;comparing;comparative method;Q1624679
https://vocabs.dariah.eu/tadirah/structuralAnalysis;structuralAnalysis;structuralAnalysis;structuralAnalysis;Q123751127
https://vocabs.dariah.eu/tadirah/interpreting;Interpreting;interpreting;Interpreting;Q15756478
https://vocabs.dariah.eu/tadirah/gathering;gathering;gathering;gathering;Q123751128
https://vocabs.dariah.eu/tadirah/editing;editing;editing;editing;Q194105
https://vocabs.dariah.eu/tadirah/programming;computer programming;programming;computer programming;Q80006
https://vocabs.dariah.eu/tadirah/cataloging;cataloging;cataloging;cataloging;Q3535655
https://vocabs.dariah.eu/tadirah/preprocessing;preprocessing;preprocessing;Preprocessing;Q28838080
https://vocabs.dariah.eu/tadirah/upload;upload;upload;upload;Q7126699
https://vocabs.dariah.eu/tadirah/aggregating;aggregating;aggregating;aggregation;Q23007394
https://vocabs.dariah.eu/tadirah/visualAnnotation;visualAnnotation;visualAnnotation;visualAnnotation;Q123751129
https://vocabs.dariah.eu/tadirah/dataIngestion;dataIngestion;dataIngestion;ingest;Q116984851
https://vocabs.dariah.eu/tadirah/bitStreamPreservation;bitStreamPreservation;bitStreamPreservation;bitStreamPreservation;Q123751130
https://vocabs.dariah.eu/tadirah/segmenting;segmenting;segmenting;segmenting;Q123751131
https://vocabs.dariah.eu/tadirah/clusterAnalysis;clusterAnalysis;clusterAnalysis;cluster analysis;Q622825
https://vocabs.dariah.eu/tadirah/preservationMetadata;preservationMetadata;preservationMetadata;preservation metadata;Q7241044
https://vocabs.dariah.eu/tadirah/modifying;modifying;modifying;modification;Q109243379
https://vocabs.dariah.eu/tadirah/abstractThinking;abstractThinking;abstractThinking;abstract thinking;Q25501084
https://vocabs.dariah.eu/tadirah/organizing;organizing;organizing;arranging;Q36993249
https://vocabs.dariah.eu/tadirah/tweet;tweet;tweet;Twitter post;Q56119332
https://vocabs.dariah.eu/tadirah/lemmatizing;lemmatizing;lemmatizing;lemmatisation;Q2554325
https://vocabs.dariah.eu/tadirah/integrating;integrating;integrating;data integration;Q386824
https://vocabs.dariah.eu/tadirah/subtracting;subtracting;subtracting;subtracting;Q123750938
https://vocabs.dariah.eu/tadirah/blogging;blogging;blogging;blogging;Q21124681
https://vocabs.dariah.eu/tadirah/recording;recording;recording;recording;Q13557414
https://vocabs.dariah.eu/tadirah/namedEntityRecognition;namedEntityRecognition;namedEntityRecognition;named-entity recognition;Q403574
https://vocabs.dariah.eu/tadirah/discovering;discovering;discovering;discovery;Q12772819
https://vocabs.dariah.eu/tadirah/linkedOpenData;linkedOpenData;linkedOpenData;linked open data;Q18692990
https://vocabs.dariah.eu/tadirah/versioning;version control;versioning;version control;Q189439
https://vocabs.dariah.eu/tadirah/finding;finding;finding;Finding;Q28195064
https://vocabs.dariah.eu/tadirah/userGeneratedContent;userGeneratedContent;userGeneratedContent;user-generated content;Q579716
https://vocabs.dariah.eu/tadirah/naturalLanguageProcessing;naturalLanguageProcessing;naturalLanguageProcessing;natural language processing;Q30642
https://vocabs.dariah.eu/tadirah/theorizing;theorizing;theorizing;theorizing;Q123783453
https://vocabs.dariah.eu/tadirah/contextualizing;contextualizing;contextualizing;contextualizing;Q123783454
https://vocabs.dariah.eu/tadirah/tagging;tagging;tagging;tagging;Q43401994
https://vocabs.dariah.eu/tadirah/informationRetrieval;informationRetrieval;informationRetrieval;information retrieval;Q816826
https://vocabs.dariah.eu/tadirah/namingConvention;namingConvention;namingConvention;naming convention;Q461984
https://vocabs.dariah.eu/tadirah/dataRecognition;dataRecognition;dataRecognition;dataRecognition;Q123783455
https://vocabs.dariah.eu/tadirah/dataMining;dataMining;dataMining;data mining;Q172491
https://vocabs.dariah.eu/tadirah/reasoning;reasoning;reasoning;reasoning;Q1156402
https://vocabs.dariah.eu/tadirah/speechRecognizing;speechRecognizing;speechRecognizing;speech recognition;Q189436
https://vocabs.dariah.eu/tadirah/discussing;discussing;discussing;discussion;Q3030248
https://vocabs.dariah.eu/tadirah/sharing;sharing;sharing;sharing;Q459221
https://vocabs.dariah.eu/tadirah/authorshipAttribution;authorshipAttribution;authorshipAttribution;attribution;Q2132119
https://vocabs.dariah.eu/tadirah/stylometry;stylometry;stylometry;stylometry;Q2032038
https://vocabs.dariah.eu/tadirah/communicating;communicating;communicating;communication;Q11024
https://vocabs.dariah.eu/tadirah/encoding;encoding;encoding;encoding;Q5375490
https://vocabs.dariah.eu/tadirah/spatialAnalysis;spatial analysis;spatialAnalysis;spatial analysis;Q1938983
https://vocabs.dariah.eu/tadirah/mindMapping;mindMapping;mindMapping;mind map;Q192833
https://vocabs.dariah.eu/tadirah/imaging;imaging;imaging;imaging;Q12713609
https://vocabs.dariah.eu/tadirah/visualAnalysis;visualAnalysis;visualAnalysis;visual analysis;Q95832426
https://vocabs.dariah.eu/tadirah/videoCapture;videoCapture;videoCapture;video capture;Q2778015
https://vocabs.dariah.eu/tadirah/concordance;concordance;concordance;concordance;Q839018
https://vocabs.dariah.eu/tadirah/posting;posting;posting;posting;Q1453674
https://vocabs.dariah.eu/tadirah/compiling;compiling;compiling;compilation;Q56248166
https://vocabs.dariah.eu/tadirah/searching;searching;searching;search;Q11540953
https://vocabs.dariah.eu/tadirah/lettering;lettering;lettering;lettering;Q5538738
https://vocabs.dariah.eu/tadirah/microblogging;microblogging;microblogging;microblogging;Q92438
https://vocabs.dariah.eu/tadirah/associating;associating;associating;assignment;Q29182544
https://vocabs.dariah.eu/tadirah/extracting;Extracting;extracting;Extracting;Q91494455
https://vocabs.dariah.eu/tadirah/description;description;description;description;Q1200750
https://vocabs.dariah.eu/tadirah/relationalAnalysis;relationalAnalysis;relationalAnalysis;relationalAnalysis;Q123783456
https://vocabs.dariah.eu/tadirah/teaching;teaching;teaching;teaching;Q352842
https://vocabs.dariah.eu/tadirah/photographing;photographing;photographing;photography;Q11633
https://vocabs.dariah.eu/tadirah/informationMining;informationMining;informationMining;informationMining;Q172491
https://vocabs.dariah.eu/tadirah/distanceMeasures;distanceMeasures;distanceMeasures;distance measures;Q1344778
https://vocabs.dariah.eu/tadirah/parsing;parsing;parsing;parsing;Q194152
https://vocabs.dariah.eu/tadirah/opticalCharacterRecognition;opticalCharacterRecognition;opticalCharacterRecognition;optical character recognition;Q167555
https://vocabs.dariah.eu/tadirah/writing;writing;writing;writing;Q110484020
https://vocabs.dariah.eu/tadirah/dataMapping;dataMapping;dataMapping;data mapping;Q2330408
https://vocabs.dariah.eu/tadirah/webDevelopment;web development;webDevelopment;web development;Q386275
https://vocabs.dariah.eu/tadirah/rhetoricalAnalysis;rhetoricalAnalysis;rhetoricalAnalysis;rhetoricalAnalysis;Q123783458
https://vocabs.dariah.eu/tadirah/transcoding;transcoding;transcoding;transcoding;Q1888734
https://vocabs.dariah.eu/tadirah/preserving;preserving;preserving;digital preservation;Q632897
https://vocabs.dariah.eu/tadirah/conceptualizing;conceptualization;conceptualizing;conceptualization;Q17008777
https://vocabs.dariah.eu/tadirah/stylisticAnalysis;stylistic analysis;stylisticAnalysis;stylistic analysis;Q11873636
https://vocabs.dariah.eu/tadirah/videoEditing;videoEditing;videoEditing;video editing;Q1154312
https://vocabs.dariah.eu/tadirah/migration;migration;migration;data migration;Q1932543
https://vocabs.dariah.eu/tadirah/gamification;gamification;gamification;gamification;Q1067402
https://vocabs.dariah.eu/tadirah/correcting;correcting;correcting;correction;Q1414531
https://vocabs.dariah.eu/tadirah/sequenceAlignment;sequenceAlignment;sequenceAlignment;sequence alignment;Q827246
https://vocabs.dariah.eu/tadirah/instantMessaging;instantMessaging;instantMessaging;instant messaging;Q58199
https://vocabs.dariah.eu/tadirah/digitalObjectIdentifier;digitalObjectIdentifier;digitalObjectIdentifier;digital object identifier;Q25670
https://vocabs.dariah.eu/tadirah/opticalMusicRecognition;opticalMusicRecognition;opticalMusicRecognition;Optical Music Recognition;Q1243229
https://vocabs.dariah.eu/tadirah/screencast;screencast;screencast;screencast;Q1365447
https://vocabs.dariah.eu/tadirah/collaborating;collaborating;collaborating;collaboration;Q1145523
https://vocabs.dariah.eu/tadirah/designing;designing;designing;designing;Q123783459
https://vocabs.dariah.eu/tadirah/exploration;exploration;exploration;exploration;Q6502154
https://vocabs.dariah.eu/tadirah/modeling;scientific modeling;modeling;scientific modeling;Q1116876
https://vocabs.dariah.eu/tadirah/transformation;transformation;transformation;transformation;Q65757353
https://vocabs.dariah.eu/tadirah/archiving;archiving;archiving;archiving;Q10418049
https://vocabs.dariah.eu/tadirah/machineLearning;machineLearning;machineLearning;machine learning;Q2539
https://vocabs.dariah.eu/tadirah/analyzing;analyzing;analyzing;analysis;Q217602
https://vocabs.dariah.eu/tadirah/commenting;commenting;commenting;commenting;Q123783460
https://vocabs.dariah.eu/tadirah/drawing;drawing;drawing;drawing;Q93184
https://vocabs.dariah.eu/tadirah/debugging;debugging;debugging;debugging;Q845566
https://vocabs.dariah.eu/tadirah/academicPublishing;academicPublishing;academicPublishing;academic publishing;Q5246046
https://vocabs.dariah.eu/tadirah/translating;translation;translating;translation;Q7553
https://vocabs.dariah.eu/tadirah/sentimentAnalysis;sentimentAnalysis;sentimentAnalysis;sentiment analysis;Q2271421
https://vocabs.dariah.eu/tadirah/genreRecognition;genreRecognition;genreRecognition;genreRecognition;Q123819221
https://vocabs.dariah.eu/tadirah/storing;storing;storing;storing;Q123819222
https://vocabs.dariah.eu/tadirah/supplementing;supplementing;supplementing;supplement;Q2915731
https://vocabs.dariah.eu/tadirah/knowledgeDiscovery;knowledgeDiscovery;knowledgeDiscovery;knowledgeDiscovery;Q123818584
https://vocabs.dariah.eu/tadirah/semantification;semantification;semantification;semantification;Q123819223
https://vocabs.dariah.eu/tadirah/treeTagging;treeTagging;treeTagging;treeTagging;Q98845582
https://vocabs.dariah.eu/tadirah/webScraping;webScraping;webScraping;web scraping;Q665452
https://vocabs.dariah.eu/tadirah/webCrawling;webCrawling;webCrawling;web crawling;Q61466324
https://vocabs.dariah.eu/tadirah/posTagging;posTagging;posTagging;part-of-speech tagging;Q1271424
https://vocabs.dariah.eu/tadirah/formatting;formatting;formatting;formatting;Q115676482
https://vocabs.dariah.eu/tadirah/converting;data conversion;converting;data conversion;Q1783551
https://vocabs.dariah.eu/tadirah/contrastiveAnalysis;contrastiveAnalysis;contrastiveAnalysis;contrastive analysis;Q614959
https://vocabs.dariah.eu/tadirah/associate;associate;associate;associate;Q2868277
https://vocabs.dariah.eu/tadirah/georeferencing;georeferencing;georeferencing;georeferencing;Q772007
https://vocabs.dariah.eu/tadirah/audioConferencing;audioConferencing;audioConferencing;instant messaging;Q58199
https://vocabs.dariah.eu/tadirah/wireframing;wireframing;wireframing;wireframing;Q123819152
https://vocabs.dariah.eu/tadirah/uniformResourceIdentifier;uniformResourceIdentifier;uniformResourceIdentifier;Uniform Resource Identifier;Q61694
https://vocabs.dariah.eu/tadirah/graphicsProgramming;graphicsProgramming;graphicsProgramming;graphicsProgramming;Q123819153
https://vocabs.dariah.eu/tadirah/capturing;capturing;capturing;capturing;Q123819225
https://vocabs.dariah.eu/tadirah/networkAnalysis;network analysis;networkAnalysis;network analysis;Q4417999
https://vocabs.dariah.eu/tadirah/publishing;publishing;publishing;publishing;Q3972943
https://vocabs.dariah.eu/tadirah/persistentIdentifier;persistentIdentifier;persistentIdentifier;persistent identifier;Q420330
https://vocabs.dariah.eu/tadirah/cropping;cropping;cropping;cropping;Q785116
https://vocabs.dariah.eu/tadirah/dataCleansing;data cleansing;dataCleansing;data cleansing;Q1172378
https://vocabs.dariah.eu/tadirah/explanation;explanation;explanation;explanation;Q7958
https://vocabs.dariah.eu/tadirah/topicModeling;topicModeling;topicModeling;Topic modeling;Q96468792
https://vocabs.dariah.eu/tadirah/annotating;annotating;annotating;annotation;Q857525
https://vocabs.dariah.eu/tadirah/dataVisualization;dataVisualization;dataVisualization;data visualization;Q6504956
https://vocabs.dariah.eu/tadirah/querying;querying;querying;query;Q3428776
https://vocabs.dariah.eu/tadirah/eMailing;eMailing;eMailing;emailing;Q386274
https://vocabs.dariah.eu/tadirah/disseminating;disseminating;disseminating;disseminating;Q123819226
https://vocabs.dariah.eu/tadirah/emulation;emulation;emulation;emulator;Q202871
https://vocabs.dariah.eu/tadirah/knowledgeExtraction;knowledgeExtraction;knowledgeExtraction;knowledge extraction;Q1582085
https://vocabs.dariah.eu/tadirah/replication;replication;replication;data replication;Q1332873
https://vocabs.dariah.eu/tadirah/collecting;collecting;collecting;collecting;Q208165
https://vocabs.dariah.eu/tadirah/identifier;identifier;identifier;identifier;Q853614
https://vocabs.dariah.eu/tadirah/textCategorization;textCategorization;textCategorization;text categorization;Q102190629
https://vocabs.dariah.eu/tadirah/diagramming;diagramming;diagramming;diagram;Q959962
https://vocabs.dariah.eu/tadirah/creating;creating;creating;creating;Q123819227
https://vocabs.dariah.eu/tadirah/improving;improving;improving;improvement;Q21255975
https://vocabs.dariah.eu/tadirah/adding;adding;adding;addition;Q32043
https://vocabs.dariah.eu/tadirah/scanning;scanning;scanning;scanning;Q59155052
https://vocabs.dariah.eu/tadirah/audioRecording;audioRecording;audioRecording;audio recording;Q3302947
https://vocabs.dariah.eu/tadirah/collocationAnalysis;collocationAnalysis;collocationAnalysis;collocationAnalysis;Q123819228
https://vocabs.dariah.eu/tadirah/identifying;identification;identifying;identification;Q3265221
https://vocabs.dariah.eu/tadirah/socialNetworking;socialNetworking;socialNetworking;social networking;Q19368491
https://vocabs.dariah.eu/tadirah/transcribing;transcribing;transcribing;transcription;Q207714
https://vocabs.dariah.eu/tadirah/digitalPublishing;digitalPublishing;digitalPublishing;Digital publishing;Q1224844
