"informationContributor.id","informationContributor.username","no.tools"
5,"System moderator",1066
4,"System importer",340
1,"Administrator",105
65,"[email]",69
107,"[email]",35
207,"[email]",13
779,"[email]",12
909,"[email]",11
777,"[email]",6
786,"[email]",4
264,"[email]",3
762,"[email]",3
2,"Moderator",2
860,"[email]",2
912,"[email]",2
913,"[email]",2
157,"[email]",1
257,"[email]",1
260,"[email]",1
307,"[email]",1
674,"[email]",1
774,"[email]",1
776,"[email]",1
780,"[email]",1
859,"[email]",1
936,"[email]",1
1010,"[email]",1
1027,"[email]",1
