"date","informationContributor.id","informationContributor.username","source.id","source.label","no.tools"
2021-06-22,4,"System importer",3,"SSK Zotero Resources",9
2021-06-23,4,"System importer",3,"SSK Zotero Resources",1
2021-07-22,4,"System importer",104,"SSHopencloud Service Catalogue",9
2021-10-13,4,"System importer",52,"Language Resource Switchboard",10
2021-10-15,4,"System importer",52,"Language Resource Switchboard",33
2021-11-23,4,"System importer",1,"TAPoR",157
2021-11-29,5,"System moderator",1,"TAPoR",1
2021-11-29,5,"System moderator",52,"Language Resource Switchboard",1
2021-12-13,207,"[email]",NA,NA,3
2022-01-05,65,"[email]",52,"Language Resource Switchboard",1
2022-01-05,264,"[email]",1,"TAPoR",1
2022-01-06,65,"[email]",52,"Language Resource Switchboard",1
2022-01-07,1,"Administrator",NA,NA,1
2022-01-10,65,"[email]",NA,NA,3
2022-01-10,264,"[email]",1,"TAPoR",1
2022-01-11,65,"[email]",NA,NA,4
2022-01-12,207,"[email]",NA,NA,1
2022-01-13,4,"System importer",3,"SSK Zotero Resources",111
2022-01-13,207,"[email]",NA,NA,1
2022-01-14,2,"Moderator",1,"TAPoR",1
2022-01-14,4,"System importer",202,"EOSC Catalogue",10
2022-01-14,207,"[email]",NA,NA,1
2022-01-17,1,"Administrator",52,"Language Resource Switchboard",2
2022-01-17,1,"Administrator",NA,NA,13
2022-01-17,5,"System moderator",52,"Language Resource Switchboard",1
2022-01-17,65,"[email]",NA,NA,4
2022-01-20,2,"Moderator",1,"TAPoR",1
2022-01-20,107,"[email]",NA,NA,1
2022-02-09,107,"[email]",NA,NA,1
2022-02-23,65,"[email]",3,"SSK Zotero Resources",1
2022-03-08,107,"[email]",NA,NA,2
2022-03-18,65,"[email]",3,"SSK Zotero Resources",1
2022-03-31,674,"[email]",NA,NA,1
2022-04-01,1,"Administrator",NA,NA,4
2022-04-04,1,"Administrator",104,"SSHopencloud Service Catalogue",2
2022-04-04,1,"Administrator",202,"EOSC Catalogue",1
2022-04-04,1,"Administrator",NA,NA,3
2022-04-06,1,"Administrator",104,"SSHopencloud Service Catalogue",3
2022-04-06,1,"Administrator",NA,NA,2
2022-04-06,257,"[email]",NA,NA,1
2022-04-11,65,"[email]",NA,NA,1
2022-05-13,107,"[email]",3,"SSK Zotero Resources",1
2022-05-16,65,"[email]",104,"SSHopencloud Service Catalogue",1
2022-05-20,65,"[email]",NA,NA,1
2022-06-01,65,"[email]",1,"TAPoR",1
2022-06-29,65,"[email]",302,"DARIAH contribution tool",1
2022-06-29,65,"[email]",NA,NA,5
2022-07-01,65,"[email]",NA,NA,1
2022-07-22,1,"Administrator",1,"TAPoR",1
2022-07-22,1,"Administrator",NA,NA,1
2022-07-27,65,"[email]",104,"SSHopencloud Service Catalogue",1
2022-08-23,65,"[email]",NA,NA,2
2022-08-24,65,"[email]",NA,NA,1
2022-08-31,65,"[email]",NA,NA,1
2022-10-14,107,"[email]",NA,NA,1
2022-10-18,65,"[email]",NA,NA,1
2022-10-21,1,"Administrator",202,"EOSC Catalogue",8
2022-10-21,1,"Administrator",NA,NA,1
2022-10-24,1,"Administrator",NA,NA,3
2022-10-25,1,"Administrator",NA,NA,1
2022-11-03,5,"System moderator",1,"TAPoR",1017
2022-11-03,5,"System moderator",202,"EOSC Catalogue",1
2022-11-03,5,"System moderator",302,"DARIAH contribution tool",3
2022-11-03,5,"System moderator",NA,NA,24
2022-11-09,107,"[email]",NA,NA,1
2022-11-11,157,"[email]",NA,NA,1
2022-11-14,107,"[email]",NA,NA,2
2022-11-15,65,"[email]",3,"SSK Zotero Resources",12
2022-11-15,65,"[email]",NA,NA,1
2022-11-15,107,"[email]",1,"TAPoR",1
2022-11-16,1,"Administrator",1,"TAPoR",1
2022-11-16,1,"Administrator",3,"SSK Zotero Resources",1
2022-11-16,1,"Administrator",NA,NA,5
2022-11-16,107,"[email]",NA,NA,1
2022-11-16,859,"[email]",NA,NA,1
2022-11-16,909,"[email]",1,"TAPoR",3
2022-11-16,909,"[email]",3,"SSK Zotero Resources",4
2022-11-16,909,"[email]",NA,NA,4
2022-11-16,912,"[email]",3,"SSK Zotero Resources",1
2022-11-16,912,"[email]",NA,NA,1
2022-11-16,913,"[email]",NA,NA,2
2022-11-17,1,"Administrator",202,"EOSC Catalogue",2
2022-11-17,1,"Administrator",NA,NA,3
2022-11-17,860,"[email]",1,"TAPoR",1
2022-11-17,860,"[email]",NA,NA,1
2022-11-21,1,"Administrator",NA,NA,1
2022-11-21,207,"[email]",NA,NA,1
2022-11-22,65,"[email]",NA,NA,1
2022-11-24,65,"[email]",NA,NA,1
2022-11-28,1,"Administrator",NA,NA,1
2022-11-29,307,"[email]",1,"TAPoR",1
2022-11-29,777,"[email]",NA,NA,1
2022-11-29,780,"[email]",NA,NA,1
2022-11-29,936,"[email]",NA,NA,1
2022-11-30,207,"[email]",NA,NA,1
2022-12-04,107,"[email]",NA,NA,1
2022-12-06,260,"[email]",NA,NA,1
2022-12-08,65,"[email]",NA,NA,2
2022-12-12,1,"Administrator",NA,NA,1
2022-12-12,777,"[email]",3,"SSK Zotero Resources",1
2022-12-13,777,"[email]",3,"SSK Zotero Resources",1
2022-12-13,777,"[email]",NA,NA,2
2022-12-15,1,"Administrator",302,"DARIAH contribution tool",1
2022-12-15,5,"System moderator",1,"TAPoR",5
2022-12-15,65,"[email]",NA,NA,1
2022-12-18,786,"[email]",1,"TAPoR",1
2022-12-18,786,"[email]",NA,NA,1
2022-12-19,1,"Administrator",NA,NA,1
2023-01-05,65,"[email]",NA,NA,4
2023-01-06,1,"Administrator",NA,NA,2
2023-01-06,65,"[email]",1,"TAPoR",1
2023-01-06,65,"[email]",NA,NA,2
2023-01-09,65,"[email]",1,"TAPoR",3
2023-01-09,65,"[email]",NA,NA,1
2023-01-10,107,"[email]",1,"TAPoR",1
2023-01-10,107,"[email]",NA,NA,4
2023-01-10,1010,"[email]",NA,NA,1
2023-01-11,107,"[email]",NA,NA,1
2023-01-13,107,"[email]",NA,NA,2
2023-01-16,107,"[email]",1,"TAPoR",4
2023-01-16,107,"[email]",NA,NA,1
2023-01-20,1,"Administrator",202,"EOSC Catalogue",1
2023-01-27,5,"System moderator",1,"TAPoR",6
2023-01-27,5,"System moderator",3,"SSK Zotero Resources",5
2023-01-27,5,"System moderator",NA,NA,1
2023-01-27,107,"[email]",NA,NA,1
2023-01-29,786,"[email]",NA,NA,1
2023-01-30,1,"Administrator",1,"TAPoR",22
2023-01-30,1,"Administrator",NA,NA,3
2023-01-30,107,"[email]",NA,NA,1
2023-01-31,1,"Administrator",NA,NA,1
2023-01-31,65,"[email]",NA,NA,1
2023-01-31,207,"[email]",NA,NA,2
2023-02-02,762,"[email]",302,"DARIAH contribution tool",1
2023-02-02,762,"[email]",NA,NA,2
2023-02-06,207,"[email]",NA,NA,2
2023-02-06,776,"[email]",NA,NA,1
2023-02-14,1,"Administrator",NA,NA,3
2023-02-16,777,"[email]",1,"TAPoR",1
2023-02-22,774,"[email]",3,"SSK Zotero Resources",1
2023-02-24,5,"System moderator",3,"SSK Zotero Resources",1
2023-02-24,264,"[email]",3,"SSK Zotero Resources",1
2023-02-28,1,"Administrator",1,"TAPoR",2
2023-02-28,1,"Administrator",NA,NA,2
2023-02-28,65,"[email]",202,"EOSC Catalogue",2
2023-02-28,107,"[email]",3,"SSK Zotero Resources",1
2023-02-28,107,"[email]",NA,NA,1
2023-02-28,207,"[email]",NA,NA,1
2023-02-28,1027,"[email]",3,"SSK Zotero Resources",1
2023-03-02,1,"Administrator",1,"TAPoR",1
2023-03-02,1,"Administrator",NA,NA,3
2023-03-08,1,"Administrator",1,"TAPoR",1
2023-03-08,1,"Administrator",NA,NA,1
2023-03-30,786,"[email]",1,"TAPoR",1
2023-04-04,779,"[email]",NA,NA,12
2023-04-26,107,"[email]",NA,NA,4
2023-04-28,65,"[email]",NA,NA,5
2023-04-28,107,"[email]",NA,NA,2
